RocksDB:    version 10.3.0
Date:       Mon May 12 11:48:27 2025
CPU:        4 * Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz
CPUCache:   22528 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 100 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 200 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 300 ops                              ... finished 900 ops                              ... finished 400 ops                              ... finished 1000 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 1500 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 2000 ops                              ... finished 100 ops                              ... finished 2500 ops                              ... finished 200 ops                              ... finished 3000 ops                              ... finished 300 ops                              ... finished 3500 ops                              ... finished 400 ops                              ... finished 1500 ops                              ... finished 4000 ops                              ... finished 500 ops                              ... finished 2000 ops                              ... finished 4500 ops                              ... finished 600 ops                              ... finished 2500 ops                              ... finished 5000 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 3000 ops                              ... finished 900 ops                              ... finished 6000 ops                              ... finished 3500 ops                              ... finished 1000 ops                              ... finished 4000 ops                              ... finished 7000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 8000 ops                              ... finished 1500 ops                              ... finished 6000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 7000 ops                              ... finished 2000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 2500 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 20000 ops                              ... finished 15000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 25000 ops                              ... finished 20000 ops                              ... finished 6000 ops                              ... finished 30000 ops                              ... finished 25000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 30000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 35000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 15000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 20000 ops                              ... finished 50000 ops                              ... finished 25000 ops                              ... finished 60000 ops                              ... finished 30000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 35000 ops                              ... finished 70000 ops                              ... finished 40000 ops                              ... finished 80000 ops                              ... finished 45000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 50000 ops                              ... finished 100000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 60000 ops                              ... finished 150000 ops                              ... finished 150000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 200000 ops                              ... finished 90000 ops                              ... finished 200000 ops                              ... finished 100000 ops                              ... finished 250000 ops                              ... finished 250000 ops                              ... finished 150000 ops                              ... finished 300000 ops                              ... finished 300000 ops                              ... finished 200000 ops                              ... finished 350000 ops                              ... finished 350000 ops                              ... finished 250000 ops                              ... finished 400000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 500000 ops                              ... finished 300000 ops                              ... finished 600000 ops                              ... finished 600000 ops                              ... finished 350000 ops                              ... finished 700000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 800000 ops                              ... finished 400000 ops                              ... finished 900000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1200000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 1300000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2100000 ops                              ... finished 600000 ops                              ... finished 2200000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2600000 ops                              ... finished 700000 ops                              ... finished 2700000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3300000 ops                              ... finished 800000 ops                              ... finished 3400000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 3900000 ops                              ... finished 900000 ops                              ... finished 4000000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4700000 ops                              ... finished 1000000 ops                              ... finished 4800000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5000000 ops                              Set seed to 1747050507954997 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       32 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 684
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 1063393520
rocksdb.memtable.garbage.bytes.at.flush COUNT : 773528
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 0
rocksdb.last.level.read.count COUNT : 0
rocksdb.non.last.level.read.bytes COUNT : 16929316082
rocksdb.non.last.level.read.count COUNT : 3964646
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 3963400
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.fifo.change_temperature.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.file.read.corruption.retry.count COUNT : 0
rocksdb.file.read.corruption.retry.success.count COUNT : 0
rocksdb.db.get.micros P50 : 6.334718 P95 : 29.047305 P99 : 45.272631 P100 : 31402.000000 COUNT : 10000000 SUM : 112132314
rocksdb.db.write.micros P50 : 8.937177 P95 : 47.929802 P99 : 2259.659232 P100 : 48492.000000 COUNT : 1002559 SUM : 59569008
rocksdb.compaction.times.micros P50 : 5033333.333333 P95 : 9017398.000000 P99 : 9017398.000000 P100 : 9017398.000000 COUNT : 12 SUM : 55179940
rocksdb.compaction.times.cpu_micros P50 : 2900000.000000 P95 : 5632348.000000 P99 : 5632348.000000 P100 : 5632348.000000 COUNT : 12 SUM : 34205512
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 24698.113208 P95 : 48004.347826 P99 : 66474.000000 P100 : 66474.000000 COUNT : 134 SUM : 3593355
rocksdb.compaction.outfile.sync.micros P50 : 20451.612903 P95 : 44272.307692 P99 : 49691.384615 P100 : 61091.000000 COUNT : 518 SUM : 11753388
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 772.315789 P95 : 1787.500000 P99 : 7425.000000 P100 : 9296.000000 COUNT : 150 SUM : 143842
rocksdb.table.open.io.micros P50 : 83.254777 P95 : 243.743590 P99 : 378.131250 P100 : 509.000000 COUNT : 623 SUM : 69763
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 13.017391 P95 : 21.150573 P99 : 31.292196 P100 : 16566.000000 COUNT : 1198281 SUM : 17816316
rocksdb.read.block.get.micros P50 : 8.916304 P95 : 15.521443 P99 : 29.289580 P100 : 25583.000000 COUNT : 2764496 SUM : 30044065
rocksdb.write.raw.block.micros P50 : 8.035310 P95 : 14.132394 P99 : 28.652853 P100 : 33015.000000 COUNT : 1493304 SUM : 20172360
rocksdb.numfiles.in.singlecompaction P50 : 42.500000 P95 : 88.000000 P99 : 88.000000 P100 : 88.000000 COUNT : 15 SUM : 613
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 2116.526475 P95 : 2848.024683 P99 : 3862.186441 P100 : 48145.000000 COUNT : 23577 SUM : 43982143
rocksdb.sst.read.micros P50 : 5.020156 P95 : 9.928966 P99 : 14.887951 P100 : 25571.000000 COUNT : 3964646 SUM : 23365499
rocksdb.file.read.flush.micros P50 : 9.000000 P95 : 29.227273 P99 : 144.500000 P100 : 260.000000 COUNT : 670 SUM : 9028
rocksdb.file.read.compaction.micros P50 : 6.253500 P95 : 11.729836 P99 : 16.012683 P100 : 16550.000000 COUNT : 1200726 SUM : 8410193
rocksdb.file.read.db.open.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 2.112049 P95 : 8.206110 P99 : 13.194732 P100 : 33003.000000 COUNT : 2987260 SUM : 15494711
rocksdb.file.write.flush.micros P50 : 2.127968 P95 : 7.945821 P99 : 13.313378 P100 : 33003.000000 COUNT : 500662 SUM : 3620684
rocksdb.file.write.compaction.micros P50 : 2.107986 P95 : 8.249894 P99 : 13.169694 P100 : 17301.000000 COUNT : 2486598 SUM : 11874027
rocksdb.file.write.db.open.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 0.568381 P95 : 1024.000000 P99 : 1024.000000 P100 : 1024.000000 COUNT : 10000000 SUM : 1231952896
